lat,lng,wayid
43.883689800206035,11.0900625993574,8054985
43.88266319999125,11.089117599039525,8054985
43.88168979973061,11.088436598743009,8054985
43.880835099456014,11.088292498583046,8054985
43.8892494002973,11.094536500062949,8055003
43.88858400038171,11.09650140021742,8055003
43.87572729692345,11.102930704315547,8055039
43.8762933972794,11.103505404397518,8055039
43.876087797152294,11.093252300044073,8055061
43.876429397362116,11.093521000156084,8055061
43.877425897935176,11.101930703437711,8055203
43.87712439776792,11.102132003595795,8055203
43.875179996561485,11.102417604237631,8055243
43.87558559683142,11.10164640378412,8055243
43.874006595726335,11.094734600779002,8055255
43.87429449593871,11.094039100429601,8055255
43.875002596440396,11.09237869964333,8055255
43.88413020027926,11.092484799870135,8055258
43.88447560032874,11.091592399711644,8055258
43.884886000378465,11.090529799546394,8055258
43.88216719986537,11.090606899357342,8055448
43.87547979676194,11.095824401199415,8055522
43.87558599683168,11.095903001226105,8055522
43.88690430047948,11.092357699909659,8055556
43.886284400473826,11.091734499812903,8055556
43.88575120045097,11.100119101030021,8055573
43.87657669745049,11.092564799756357,8055592
43.87750909798039,11.091334399293617,8055592
43.890214300128854,11.095423700038998,8055674
43.879629398995924,11.087897098282303,8079944
43.87939809889793,11.08809889831409,8079944
43.88305240007994,11.091435899611255,8102157
43.875466896753416,11.103079704456983,15692171
43.87410089579643,11.088442397698751,15692186
43.87588249702291,11.08998829861934,15692186
43.87649059739899,11.090446498867557,15692186
43.87710779775856,11.090892899095326,15692186
43.880960499498975,11.087963498506111,15692187
43.890815999996214,11.102926899995433,23485048
43.890779300004915,11.102508000005683,23485048
43.88400210025913,11.099617401287018,23485066
43.88656120047913,11.094854400211505,23698130
43.886109400468165,11.09610800040618,23698130
43.88579270045335,11.097052000571976,23698130
43.8768781976274,11.101416003368731,23713454
43.88977910021158,11.096936400113172,25149376
43.88949950025887,11.098258500194495,25149376
43.886981600478606,11.09872350062301,25149420
43.88778980044852,11.099037900518852,25149420
43.8835660001834,11.1023408019463,25149839
43.88363160019551,11.101966101850023,25149839
43.88368940020596,11.101739201787876,25149839
43.881401199642674,11.10316660275594,25149847
43.88187449978433,11.103850802795925,25149847
43.88128929960726,11.102970802734237,25149929
43.88199699981886,11.100366401859642,25150001
43.881457699660274,11.100455601997961,25150001
43.880746799425204,11.100826502259148,25150001
43.8797040990269,11.101793802807656,25150001
43.879419998907345,11.102249603031384,25150001
43.88158829970024,11.10081230206622,25150024
43.885391300426136,11.0971068006265,25150874
43.88838970040147,11.096841600260486,25150956
43.88791620044036,11.096945800320452,25150956
43.88704680047759,11.096980000420814,25150956
43.88372870021296,11.099318901276988,25152885
43.874833896323544,11.100928003635314,25155423
43.87593449705591,11.099733802865048,25155438
43.87505399647568,11.098850302627506,25155438
43.874084095783985,11.097951802349685,25155438
43.8743971960133,11.091714399310687,25156604
43.88230299990126,11.098585301351973,25191600
43.87804939826416,11.101641303169426,25191753
43.8800988991852,11.08766939828317,25197501
43.876821797594715,11.096924201544379,25198003
43.87706569773474,11.096365301292726,25198003
43.87744139794363,11.09531530084676,25198003
43.88089739947747,11.10233070266135,25578879
43.88298790006586,11.096961800871725,25578987
43.88240989992877,11.096527800829627,25579166
43.881631599713266,11.098223501361696,25579211
43.87948079893333,11.099505202105824,25615278
43.8783549984171,11.098886302089795,25616178
43.87560429684363,11.08465699622207,25616932
43.87548809676741,11.084346896054184,25616932
43.87544509673901,11.084352396045574,25616932
43.875724596921714,11.084169096036664,25616947
43.87504339646841,11.08594419667634,25616976
43.87469859622861,11.086897997053178,25616976
43.882677199994596,11.102839002303893,25617241
43.88540570042727,11.098211700799308,25728748
43.88536010042362,11.098222500807784,25728748
43.889324800286104,11.099352000267844,25784979
43.88994970018047,11.100475000182342,25784979
43.89000180017063,11.100795800178666,25784979
43.889366800279724,11.096826100154244,25784981
43.88845020039555,11.098134700342897,25784982
43.88766160045585,11.09967360059935,25785205
43.888116000425555,11.099856200526922,25785205
43.888043100431226,11.101214900650886,25785232
43.8881003004268,11.101021200622073,25785232
43.89103789994195,11.101721799940316,25928839
43.880152199205874,11.09891040179552,26484366
43.87993169911927,11.098719501771967,26484366
43.8796687990123,11.096296401025263,26484412
43.88013969920104,11.096656201094172,26484412
43.8803277992728,11.096850801134522,26484676
43.8817409997457,11.093656700134384,27023100
43.88158449969909,11.094356000325357,27023100
43.88111349955015,11.086581398137435,27129422
43.88079859944333,11.08544429774397,27129491
43.8799749991365,11.084565797279804,27129491
43.879609798987744,11.08370039690455,27129491
43.87891249868201,11.082693396361238,27129491
43.87819149833595,11.08197279587457,27129491
43.8788891986713,11.087365597983164,27129572
43.87812259830129,11.086718597613247,27129572
43.87697959768571,11.085801597027064,27129572
43.877781298125484,11.095624900943204,27129630
43.87847549847589,11.096325601145708,27129630
43.88365690020011,11.089328999201028,27129812
43.883214600114286,11.089001999078944,27129812
43.88215999986344,11.088066298714228,27129812
43.881808099765244,11.093843700182612,27129849
43.88038519929428,11.089535998898185,27129905
43.88507090039764,11.096678900591849,27129995
43.88553500043696,11.095264600325926,27129995
43.885957400461784,11.094257500157013,27129995
43.886380300476176,11.093409000033523,27130010
43.88394160024929,11.097487000870752,27214321
43.884205100290586,11.09657790066179,27214321
43.88180109976322,11.094566300373108,27214336
43.88024289924067,11.094369200376798,27214341
43.879893999104176,11.094071800294303,27214341
43.87981389907184,11.094442300415619,27214345
43.88174479974681,11.096465900878982,27214365
43.88110279954662,11.097245501162607,27214415
43.87941149890369,11.096956401268994,27214480
43.87876059861163,11.100520102597494,27214521
43.88015089920537,11.099899202103984,27214539
43.87816929832481,11.099417402317348,27214549
43.87675949755839,11.100021102824131,27214570
43.8788048986323,11.097994601701137,27214586
43.87805409826655,11.098847402125807,27214735
43.87631899729505,11.09480490070154,27214973
43.8779411982087,11.094249300413814,27214986
43.87844379846051,11.095299600777542,27215178
43.87889489867393,11.09428160039438,27215178
43.88894930033858,11.089212399786687,27220994
43.8908925999778,11.091021900005783,27220994
43.89128449987826,11.08707890008612,27221016
43.89071850001915,11.087898399987484,27221016
43.8901292001459,11.088305099904876,27221016
43.89145909983102,11.0898026000646,27221040
43.89058050005065,11.091689499990629,27221276
43.89155809980343,11.092544900013442,27221276
43.89104529994009,11.093641499996483,27221296
43.890081700155235,11.092756199991733,27221296
43.882506199952964,11.097724201110577,27256166
43.88478480036712,11.099880401185143,27309146
43.879064198750946,11.10246040319858,27438527
43.878417998447944,11.101792703132682,27438527
43.889864800196165,11.082975799721476,27451932
43.890304300110365,11.08333639985761,27451932
43.87883619864683,11.089003198547713,27498460
43.87799569823672,11.088001398070183,27498460
43.87704299772186,11.08690179748377,27498460
43.874594296154704,11.09051499874998,27498479
43.887585000459765,11.091382199833637,27535076
43.88847030039354,11.092205399935594,27535076
43.889804600207036,11.093349000005812,27535076
43.887803100447705,11.093199300004338,27535083
43.88806340042967,11.092669799961545,27535083
43.888132200424245,11.094478000103726,27535098
43.88846000039457,11.093803600044785,27535098
43.88904850032552,11.09176189992884,27535108
43.8886696003723,11.089572699776918,27535119
43.88761430045831,11.088354499552802,27535119
43.88917830030756,11.089010599803503,27535137
43.887903200441244,11.087527699523244,27535137
43.87555849681369,11.088093097743771,28637713
43.87562229685537,11.088148997778053,28637713
43.8822919998984,11.085185398016357,30089990
43.88311710009382,11.085806298348375,30089990
43.88360030018976,11.086181398531307,30089990
43.88461260034644,11.08707419889952,30089990
43.885492600433885,11.087935999189932,30090029
43.885815000454585,11.088253699285502,30090029
43.88688750047962,11.08928409955724,30090049
43.886449700477534,11.090210899625722,30090049
43.88640110047661,11.086819699184852,30090052
43.88601070046417,11.085293498898533,30090053
43.888504400390076,11.086511499553902,30090062
43.891450999833246,11.08247650020342,30090063
43.8891297003144,11.086140199657265,30090074
43.889348100282575,11.087387699755102,30090076
43.890086900154216,11.095759500054488,30090244
43.88289470004507,11.094864400396753,30409614
43.88320130011152,11.093740800131432,30409618
43.88296000005969,11.096075100671337,30748093
43.88335240014225,11.10122250175996,31731319
43.88317770010661,11.099419101398848,31731544
43.882847200034284,11.099279501427,31731544
43.88439740031816,11.094220400200635,31965399
43.88452790033563,11.094372200224417,31965399
43.88376960022014,11.095547200493368,31965400
43.88454730033814,11.093868200131473,31965400
43.87995239912752,11.091653699524867,32071046
43.880261499247744,11.092477799792642,32130756
43.88374200021531,11.103348902107234,32499107
43.877792998131625,11.09781230177523,32659448
43.87663349748423,11.095359800916423,32763239
43.876836297603134,11.098133302037015,32763268
43.88095529949722,11.092819499904767,32763660
43.8815597996916,11.091611599583887,32763660
43.882769800016426,11.091905999707583,32763665
43.88266679999211,11.092158499763949,32763838
43.88453730033685,11.102713801753358,33890520
43.884514800333925,11.10179540159068,33890570
43.88546910043215,11.10176780134486,33890570
43.88590190045912,11.10203280127367,33890570
43.886519900478625,11.102495201170909,33899431
43.887325900470465,11.103114501013396,33899457
43.887214400473866,11.103064501040672,33899457
43.88454990033848,11.103083101817399,33900130
43.885174200407484,11.092302599860457,35104688
43.87614759718952,11.086790797272387,35480639
43.88825000041431,11.085255299410692,36137511
43.88736760046901,11.084454299126282,36137513
43.886675900480014,11.083845498876707,36137513
43.88777140044964,11.083438999139055,36142957
43.875085296497076,11.100416403342726,39217333
43.88174609974719,11.084632197742462,39407764
43.881724899740966,11.084151997609606,39407764
43.88180289976374,11.083652997498724,39407764
43.88200849982206,11.085686498079221,39407768
43.880178099215854,11.090790699266414,40196595
43.87804819826355,11.09039879897302,40196612
43.88339940015153,11.103258602189957,40196619
43.889875600194195,11.085542099794141,40218079
43.890459700077315,11.084379199912641,40218094
43.89145499983214,11.08587890013943,40218095
43.88778940044855,11.089761099701345,40218102
43.886860700479815,11.099333100713032,40316103
43.87669309751942,11.088730598174989,41202389
43.8761206971728,11.092163199575971,41202399
43.88334890014155,11.087284898720718,41202403
43.8831491001006,11.083531097845679,41202411
43.88384700023347,11.084243198187133,41202417
43.883457500162834,11.085040898257036,41202417
43.8824115999292,11.089734199161237,41202423
43.88731410047086,11.094535100141355,41202427
43.88892870034122,11.087898699712348,41202430
43.89033640010365,11.089364999948646,41202432
43.88476530036487,11.085088898575963,41202434
43.884831200372396,11.086240198792678,41202434
43.88736720046902,11.0955859002448,45778377
43.890705500022165,11.103142800027657,51492309
43.87856359851835,11.089471098682225,51516587
43.886979300478636,11.100690900843428,51546676
43.890990299953835,11.088139300027926,140384763
43.88639710047653,11.084446698878258,159688965
43.88554790043788,11.08614589892315,159688965
43.88631130047454,11.08703779919687,159688999
43.88833120040699,11.082082299200145,159688999
43.8908536999872,11.095844799995776,160356131
43.889733000219685,11.102170500281769,161466838
43.890095100152614,11.096988200079213,161997696
43.89091179997314,11.097234899986644,161997696
43.87863049855028,11.103372603641747,173306848
43.87601469710651,11.099121302584491,173306886
43.87590999704038,11.097730601996611,173306886
43.88477220036566,11.082271198080395,181265828
43.88397520025478,11.085523398476326,181265877
43.87747049795946,11.103096403881104,240617529
43.87729349786238,11.103889604246257,240617529
43.879694399022895,11.103105603236575,323059214
43.8859752004626,11.089794799526127,506192641
